sys_sample_code,Date,month,year,chemical_name,result_value,result_error_delta,detect_flag,lab_qualifiers,reporting_detection_limit,detection_limit_unit,duplicate,blank
CMSR3SUC1JAN21,1.12.2021,1,21,Sucralose,7.84,,N,U,7.84,ng/L,N,N
SMHOTSUC1JAN21,1.12.2021,1,21,Sucralose,7.48,,N,U,7.48,ng/L,N,N
CMSR3SUC1FEB21,2.9.2021,2,21,Sucralose,7.87,,N,U,7.87,ng/L,N,N
CMSR3SUC2FEB21,2.9.2021,2,21,Sucralose,8.46,,N,U,8.46,ng/L,N,Y
SMHOTSUC1FEB21,2.9.2021,2,21,Sucralose,8.02,,N,U,8.02,ng/L,N,N
SMHOTSUC2FEB21,2.9.2021,2,21,Sucralose,8.05,,N,U,8.05,ng/L,Y,N
CMSR3SUC1MAR21,3.5.2021,3,21,Sucralose,7.7,,N,U,7.7,ng/L,N,N
CMSR3SUC2MAR21,3.5.2021,3,21,Sucralose,7.88,,N,U,7.88,ng/L,Y,N
SMHOTSUC1MAR21,3.5.2021,3,21,Sucralose,7.74,,N,U,7.74,ng/L,N,N
SMHOTSUC2MAR21,3.5.2021,3,21,Sucralose,7.72,,N,U,7.72,ng/L,N,Y
CMSR3SUC1APR21,4.13.2021,4,21,Sucralose,8.07,,N,U,8.07,ng/L,N,N
CMSR3SUC2APR21,4.13.2021,4,21,Sucralose,8.05,,N,U,8.05,ng/L,N,Y
SMHOTSUC1APR21,4.13.2021,4,21,Sucralose,103,,Y,NA,8.08,ng/L,N,N
SMHOTSUC2APR21,4.13.2021,4,21,Sucralose,12.8,,Y,NA,8.03,ng/L,Y,N
CMSR3SUC1MAY21,5.11.2021,5,21,Sucralose,8.04,,N,U,8.04,ng/L,N,N
CMSR3SUC2MAY21,5.11.2021,5,21,Sucralose,16,,N,U D,16,ng/L,N,Y
SMHOTSUC1MAY21,5.11.2021,5,21,Sucralose,15.9,,N,U D,15.9,ng/L,N,N
SMHOTSUC2MAY21,5.11.2021,5,21,Sucralose,16.1,,N,U D,16.1,ng/L,Y,N
CMSR3SUC1JUN21,6.8.2021,6,21,Sucralose,17.6,,Y,D,16.1,ng/L,N,N
